Element id: login, X: 729, Y: 303 [object MouseEvent] 1471018431916
Element id: drag1, X: 381, Y: 533 [object DragEvent] 1471019279556
Element id: proceedbutton, X: 614, Y: 391 [object MouseEvent] 1471019280613
Result: wrong number chosen, PUID: Hlat, 1471019284226
Result: Lattice positions incorrect, PUID: Hlat, 1471019286861
Element id: div_1471019279531, X: 74, Y: 365 [object MouseEvent] 1471019317990
Element id: div_1471019279531, X: 74, Y: 365 [object DragEvent] 1471019318199
Element id: , X: 172, Y: 371 [object MouseEvent] 1471019319727
Element id: div_1471019276243, X: 172, Y: 365 [object MouseEvent] 1471019321742
Element id: div_1471019276243, X: 172, Y: 365 [object DragEvent] 1471019322065
Element id: div_1471019250567, X: 75, Y: 182 [object MouseEvent] 1471019324077
Element id: div_1471019250567, X: 75, Y: 182 [object DragEvent] 1471019324231
Element id: div_1471019245922, X: 121, Y: 156 [object MouseEvent] 1471019334360
Element id: div_1471019245922, X: 121, Y: 156 [object DragEvent] 1471019334965
Element id: , X: 267, Y: 266 [object MouseEvent] 1471019337142
Element id: div_1471019336133, X: 266, Y: 255 [object MouseEvent] 1471019338429
Element id: div_1471019336133, X: 266, Y: 255 [object DragEvent] 1471019338669
Element id: div_1471019265128, X: 218, Y: 279 [object MouseEvent] 1471019341162
Element id: div_1471019265128, X: 218, Y: 279 [object DragEvent] 1471019341355
Element id: div_1471019269279, X: 220, Y: 341 [object MouseEvent] 1471019344060
Element id: div_1471019269279, X: 220, Y: 341 [object DragEvent] 1471019344262
Element id: , X: 270, Y: 364 [object MouseEvent] 1471019354337
Element id: div_1471019345904, X: 268, Y: 364 [object MouseEvent] 1471019356160
Element id: div_1471019345904, X: 268, Y: 364 [object DragEvent] 1471019356416
Element id: div_1471019259603, X: 217, Y: 218 [object MouseEvent] 1471019358485
Element id: div_1471019259603, X: 217, Y: 218 [object DragEvent] 1471019358680
Element id: div_1471019255477, X: 169, Y: 184 [object MouseEvent] 1471019360846
Element id: div_1471019255477, X: 169, Y: 184 [object DragEvent] 1471019361001
Element id: drag1, X: 576, Y: 53 [object MouseEvent] 1471019363315
Element id: drag1, X: 576, Y: 53 [object DragEvent] 1471019363453
Element id: drag1, X: 668, Y: 415 [object DragEvent] 1471019365677
Element id: drag1, X: 577, Y: 51 [object MouseEvent] 1471019366877
Element id: drag1, X: 577, Y: 51 [object DragEvent] 1471019366989
Element id: drag1, X: 671, Y: 473 [object DragEvent] 1471019368887
Element id: drag1, X: 583, Y: 55 [object MouseEvent] 1471019370109
Element id: drag1, X: 583, Y: 55 [object DragEvent] 1471019370221
Element id: drag1, X: 672, Y: 532 [object DragEvent] 1471019372136
Element id: , X: 378, Y: 361 [object MouseEvent] 1471019373096
Element id: proceedbutton, X: 613, Y: 397 [object MouseEvent] 1471019375427
Result: wrong number chosen, PUID: Hlat, 1471019377529
Result: Lattice positions incorrect, PUID: Hlat, 1471019379003
Element id: div_1471019372108, X: 371, Y: 358 [object MouseEvent] 1471019380366
Element id: div_1471019372108, X: 371, Y: 358 [object DragEvent] 1471019380581
Element id: , X: 413, Y: 283 [object MouseEvent] 1471019384766
Element id: div_1471019381264, X: 411, Y: 277 [object MouseEvent] 1471019388054
Element id: div_1471019381264, X: 411, Y: 277 [object DragEvent] 1471019388327
Element id: drag1, X: 579, Y: 48 [object MouseEvent] 1471019391053
Element id: drag1, X: 579, Y: 48 [object DragEvent] 1471019391207
Element id: drag1, X: 766, Y: 471 [object DragEvent] 1471019394063
Element id: , X: 958, Y: 209 [object MouseEvent] 1471019411819
Element id: backblockA, X: 1282, Y: 367 [object MouseEvent] 1471019417099
Element id: instructions-p, X: 790, Y: 488 [object MouseEvent] 1471019417927
Element id: drag1, X: 580, Y: 51 [object MouseEvent] 1471019429518
Element id: drag1, X: 580, Y: 51 [object DragEvent] 1471019429687
Element id: drag1, X: 720, Y: 449 [object DragEvent] 1471019431411
Element id: div_1471019431385, X: 422, Y: 277 [object MouseEvent] 1471019432353
Element id: div_1471019431385, X: 422, Y: 277 [object DragEvent] 1471019432616
Element id: proceedbutton, X: 606, Y: 393 [object MouseEvent] 1471019435638
Result: correct number chosen, PUID: Hlat, 1471019442255
Result: Lattice Positions correct, PUID: Hlat, 1471019448638
Element id: 3-6latb2, X: 1005, Y: 273 [object MouseEvent] 1471019451726
Element id: 3-6latb, X: 236, Y: 606 [object MouseEvent] 1471019476990
Element id: , X: 402, Y: 276 [object MouseEvent] 1471019487414
Element id: div_1471019433683, X: 406, Y: 275 [object MouseEvent] 1471019493087
Element id: div_1471019433683, X: 406, Y: 275 [object DragEvent] 1471019493345
Element id: drag1, X: 584, Y: 54 [object MouseEvent] 1471019499546
Element id: drag1, X: 584, Y: 54 [object DragEvent] 1471019499715
Element id: drag1, X: 529, Y: 271 [object DragEvent] 1471019501212
Element id: drag1, X: 577, Y: 52 [object MouseEvent] 1471019503168
Element id: drag1, X: 577, Y: 52 [object DragEvent] 1471019503297
Element id: drag1, X: 525, Y: 210 [object DragEvent] 1471019504683
Element id: div_1471019501206, X: 232, Y: 101 [object MouseEvent] 1471019505642
Element id: div_1471019501206, X: 232, Y: 101 [object DragEvent] 1471019505982
Element id: div_1471019501206, X: 522, Y: 270 [object DragEvent] 1471019507032
Element id: div_1471019501206, X: 230, Y: 97 [object MouseEvent] 1471019508175
Element id: div_1471019501206, X: 230, Y: 97 [object DragEvent] 1471019508434
Element id: drag1, X: 584, Y: 53 [object MouseEvent] 1471019511770
Element id: drag1, X: 584, Y: 53 [object DragEvent] 1471019511907
Element id: drag1, X: 576, Y: 293 [object DragEvent] 1471019513861
Element id: drag1, X: 579, Y: 56 [object MouseEvent] 1471019515756
Element id: drag1, X: 579, Y: 56 [object DragEvent] 1471019515887
Element id: drag1, X: 575, Y: 232 [object DragEvent] 1471019517023
Element id: div_1471019513855, X: 279, Y: 125 [object MouseEvent] 1471019517875
Element id: div_1471019513855, X: 279, Y: 125 [object DragEvent] 1471019518174
Element id: div_1471019513855, X: 571, Y: 293 [object DragEvent] 1471019519249
Element id: div_1471019513855, X: 277, Y: 120 [object MouseEvent] 1471019520291
Element id: div_1471019513855, X: 277, Y: 120 [object DragEvent] 1471019520471
Element id: drag1, X: 575, Y: 62 [object MouseEvent] 1471019523444
Element id: drag1, X: 575, Y: 62 [object DragEvent] 1471019523605
Element id: drag1, X: 476, Y: 236 [object DragEvent] 1471019524459
Element id: drag1, X: 571, Y: 58 [object MouseEvent] 1471019526033
Element id: drag1, X: 571, Y: 58 [object DragEvent] 1471019526162
Element id: drag1, X: 474, Y: 295 [object DragEvent] 1471019527849
Element id: div_1471019524431, X: 171, Y: 75 [object MouseEvent] 1471019528819
Element id: div_1471019524431, X: 171, Y: 75 [object DragEvent] 1471019529017
Element id: div_1471019524431, X: 477, Y: 237 [object DragEvent] 1471019529886
Element id: proceedbutton, X: 604, Y: 394 [object MouseEvent] 1471019532082
Result: Lattice positions incorrect, PUID: Hlat, 1471019535730
Element id: div_1471019524431, X: 169, Y: 78 [object MouseEvent] 1471019537465
Element id: div_1471019524431, X: 169, Y: 78 [object DragEvent] 1471019537738
Element id: proceedbutton, X: 610, Y: 391 [object MouseEvent] 1471019540430
Result: Lattice positions incorrect, PUID: Hlat, 1471019549064
Element id: div_1471019527821, X: 168, Y: 121 [object MouseEvent] 1471019595791
Element id: div_1471019527821, X: 168, Y: 121 [object DragEvent] 1471019596016
Element id: div_1471019494769, X: 216, Y: 160 [object MouseEvent] 1471019598685
Element id: div_1471019494769, X: 216, Y: 160 [object DragEvent] 1471019598884
Element id: div_1471019509433, X: 217, Y: 100 [object MouseEvent] 1471019601230
Element id: div_1471019509433, X: 217, Y: 100 [object DragEvent] 1471019601392
Element id: div_1471019521806, X: 265, Y: 126 [object MouseEvent] 1471019603080
Element id: div_1471019521806, X: 265, Y: 126 [object DragEvent] 1471019603234
Element id: div_1471019517018, X: 263, Y: 66 [object MouseEvent] 1471019605962
Element id: div_1471019517018, X: 263, Y: 66 [object DragEvent] 1471019606077
Element id: , X: 266, Y: 247 [object MouseEvent] 1471019612105
Element id: div_1471019339975, X: 268, Y: 240 [object MouseEvent] 1471019613905
Element id: div_1471019339975, X: 268, Y: 240 [object DragEvent] 1471019614120
Element id: div_1471019362168, X: 311, Y: 215 [object MouseEvent] 1471019616213
Element id: div_1471019362168, X: 311, Y: 215 [object DragEvent] 1471019616350
Element id: div_1471019342373, X: 267, Y: 306 [object MouseEvent] 1471019618951
Element id: div_1471019342373, X: 267, Y: 306 [object DragEvent] 1471019619086
Element id: div_1471019357450, X: 314, Y: 342 [object MouseEvent] 1471019621283
Element id: div_1471019357450, X: 314, Y: 342 [object DragEvent] 1471019621436
Element id: div_1471019623168, X: 279, Y: 376 [object MouseEvent] 1471019624086
Element id: div_1471019623168, X: 279, Y: 376 [object DragEvent] 1471019624241
Element id: proceedbutton, X: 588, Y: 394 [object MouseEvent] 1471019626176
Result: Lattice positions incorrect, PUID: Hlat, 1471019628753
Element id: 3-6latb3, X: 985, Y: 362 [object MouseEvent] 1471019630815
Element id: 3-6latb2, X: 1016, Y: 290 [object MouseEvent] 1471019635005
Element id: 5latb, X: 175, Y: 728 [object MouseEvent] 1471019665837
Element id: 5latb2, X: 1024, Y: 310 [object MouseEvent] 1471019729750
Element id: 3-6latb, X: 204, Y: 607 [object MouseEvent] 1471019736548
Element id: drag1, X: 578, Y: 58 [object MouseEvent] 1471019743728
Element id: drag1, X: 578, Y: 58 [object DragEvent] 1471019743913
Element id: drag1, X: 528, Y: 417 [object DragEvent] 1471019746672
Element id: div_1471019746648, X: 232, Y: 253 [object MouseEvent] 1471019748743
Element id: div_1471019746648, X: 232, Y: 253 [object DragEvent] 1471019749168
Element id: drag1, X: 578, Y: 50 [object MouseEvent] 1471019760615
Element id: drag1, X: 578, Y: 50 [object DragEvent] 1471019760912
Element id: drag1, X: 474, Y: 356 [object DragEvent] 1471019763660
Element id: div_1471019763631, X: 172, Y: 192 [object MouseEvent] 1471019765429
Element id: div_1471019763631, X: 172, Y: 192 [object DragEvent] 1471019765738
Element id: drag1, X: 580, Y: 58 [object MouseEvent] 1471019769329
Element id: drag1, X: 580, Y: 58 [object DragEvent] 1471019769459
Element id: drag1, X: 739, Y: 217 [object DragEvent] 1471019775813
Element id: div_1471019775803, X: 433, Y: 50 [object MouseEvent] 1471019777927
Element id: div_1471019775803, X: 433, Y: 50 [object DragEvent] 1471019778098
Element id: div_1471019750057, X: 233, Y: 244 [object MouseEvent] 1471019781506
Element id: div_1471019750057, X: 233, Y: 244 [object DragEvent] 1471019781772
Element id: drag1, X: 577, Y: 55 [object MouseEvent] 1471019785429
Element id: drag1, X: 577, Y: 55 [object DragEvent] 1471019785631
Element id: drag1, X: 475, Y: 523 [object DragEvent] 1471019788985
Element id: div_1471019788978, X: 169, Y: 354 [object MouseEvent] 1471019790423
Element id: div_1471019788978, X: 169, Y: 354 [object DragEvent] 1471019790762
Element id: drag1, X: 581, Y: 46 [object MouseEvent] 1471019797323
Element id: drag1, X: 581, Y: 46 [object DragEvent] 1471019797878
Element id: drag1, X: 524, Y: 508 [object DragEvent] 1471019800442
Element id: drag1, X: 573, Y: 53 [object MouseEvent] 1471019802435
Element id: drag1, X: 573, Y: 53 [object DragEvent] 1471019802659
Element id: drag1, X: 523, Y: 388 [object DragEvent] 1471019804105
Element id: drag1, X: 575, Y: 56 [object MouseEvent] 1471019815897
Element id: drag1, X: 575, Y: 56 [object DragEvent] 1471019816041
Element id: drag1, X: 392, Y: 351 [object DragEvent] 1471019817686
Element id: proceedbutton, X: 615, Y: 396 [object MouseEvent] 1471019819659
Result: wrong number chosen, PUID: Hlat, 1471019820837
Result: Lattice positions incorrect, PUID: Hlat, 1471019821822
Element id: div_1471019817660, X: 85, Y: 183 [object MouseEvent] 1471019823848
Element id: div_1471019817660, X: 85, Y: 183 [object DragEvent] 1471019824115
Element id: drag1, X: 582, Y: 51 [object MouseEvent] 1471019826393
Element id: drag1, X: 582, Y: 51 [object DragEvent] 1471019826490
Element id: drag1, X: 433, Y: 326 [object DragEvent] 1471019827965
Element id: div_1471019827957, X: 129, Y: 158 [object MouseEvent] 1471019829031
Element id: div_1471019827957, X: 129, Y: 158 [object DragEvent] 1471019829194
Element id: drag1, X: 580, Y: 52 [object MouseEvent] 1471019832712
Element id: drag1, X: 580, Y: 52 [object DragEvent] 1471019832825
Element id: drag1, X: 382, Y: 532 [object DragEvent] 1471019833928
Element id: drag1, X: 576, Y: 55 [object MouseEvent] 1471019839008
Element id: drag1, X: 576, Y: 55 [object DragEvent] 1471019839314
Element id: drag1, X: 571, Y: 532 [object DragEvent] 1471019840625
Element id: drag1, X: 571, Y: 56 [object MouseEvent] 1471019843286
Element id: drag1, X: 571, Y: 56 [object DragEvent] 1471019843455
Element id: drag1, X: 570, Y: 474 [object DragEvent] 1471019845105
Element id: proceedbutton, X: 599, Y: 396 [object MouseEvent] 1471019849850
Result: correct number chosen, PUID: Hlat, 1471019852142
Result: Lattice Positions correct, PUID: Hlat, 1471019855032
Element id: 3-6latb2, X: 1036, Y: 289 [object MouseEvent] 1471019856768
Element id: menu2, X: 364, Y: 89 [object MouseEvent] 1471019861241
Element id: 222b, X: 192, Y: 529 [object MouseEvent] 1471019966151
Element id: , X: 991, Y: 238 [object MouseEvent] 1471019968269
Element id: instructions-p, X: 961, Y: 454 [object MouseEvent] 1471019971966
Element id: instructions-p, X: 964, Y: 465 [object MouseEvent] 1471019974248
Element id: backblockB, X: 1286, Y: 462 [object MouseEvent] 1471019976244
Element id: instructions-p, X: 1035, Y: 408 [object MouseEvent] 1471019977091
Element id: instructions-p, X: 1049, Y: 283 [object MouseEvent] 1471019979041
Element id: instructions-p, X: 1011, Y: 378 [object MouseEvent] 1471019980683
Element id: instructions-p, X: 375, Y: 327 [object MouseEvent] 1471019983477
Element id: instructions, X: 331, Y: 149 [object MouseEvent] 1471019986366
Element id: backblockB, X: 1192, Y: 445 [object MouseEvent] 1471019990607
Element id: instructions-p, X: 1049, Y: 446 [object MouseEvent] 1471019991560
Element id: instructions-p, X: 910, Y: 410 [object MouseEvent] 1471019994123
